Hex,Red,Green,Blue
#000080,0,0,128
#00008B,0,0,139
#00009C,0,0,156
#0000CD,0,0,205
#0000FF,0,0,255
#000F89,0,15,137
#00147E,0,20,126
#0014A8,0,20,168
#0018A8,0,24,168
#001C3D,0,28,61
#002147,0,33,71
#002366,0,35,102
#002387,0,35,135
#002395,0,35,149
#002E63,0,46,99
#002FA7,0,47,167
#00308F,0,48,143
#003153,0,49,83
#003366,0,51,102
#003399,0,51,153
#0033AA,0,51,170
#0038A8,0,56,168
#004040,0,64,64
#00416A,0,65,106
#004225,0,66,37
#004242,0,66,66
#0047AB,0,71,171
#0048BA,0,72,186
#004953,0,73,83
#004B49,0,75,73
#004F98,0,79,152
#00563F,0,86,63
#006400,0,100,0
#006600,0,102,0
#0067A5,0,103,165
#006994,0,105,148
#006A4E,0,106,78
#006B3C,0,107,60
#006DB0,0,109,176
#00703C,0,112,60
#0070B8,0,112,184
#0070FF,0,112,255
#0072BB,0,114,187
#0073CF,0,115,207
#007474,0,116,116
#00755E,0,117,94
#0077BE,0,119,190
#007AA5,0,122,165
#007BA7,0,123,167
#007BB8,0,123,184
#007F5C,0,127,92
#007F66,0,127,102
#007FFF,0,127,255
#008000,0,128,0
#008000,0,128,0
#008000,0,128,0
#008080,0,128,128
#00827F,0,130,127
#0087BD,0,135,189
#008B8B,0,139,139
#009000,0,144,0
#009150,0,145,80
#0093AF,0,147,175
#0095B6,0,149,182
#009698,0,150,152
#009966,0,153,102
#009B7D,0,155,125
#009E60,0,158,96
#009F6B,0,159,107
#00A550,0,165,80
#00A693,0,166,147
#00A86B,0,168,107
#00A877,0,168,119
#00AAEE,0,170,238
#00AB66,0,171,102
#00AD43,0,173,67
#00B7EB,0,183,235
#00B9FB,0,185,251
#00BFFF,0,191,255
#00C4B0,0,196,176
#00C5CD,0,197,205
#00CC33,0,204,51
#00CC99,0,204,153
#00CCCC,0,204,204
#00CCFF,0,204,255
#00CED1,0,206,209
#00FA9A,0,250,154
#00FF00,0,255,0
#00FFEF,0,255,239
#00FFFF,0,255,255
#010203,1,2,3
#010B13,1,11,19
#013220,1,50,32
#014421,1,68,33
#01796F,1,121,111
#0247FE,2,71,254
#035096,3,80,150
#03C03C,3,192,60
#056608,5,102,8
#059033,5,144,51
#062A78,6,42,120
#08457E,8,69,126
#087830,8,120,48
#0892D0,8,146,208
#08E8DE,8,232,222
#091F92,9,31,146
#0A7E8C,10,126,140
#0ABAB5,10,186,181
#0BDA51,11,218,81
#0D98BA,13,152,186
#0E7C61,14,124,97
#0F4D92,15,77,146
#0F52BA,15,82,186
